Rayhan25#0862,Rip samih
Rayhan25#0862,gime like 5 mins
Rayhan25#0862,finishing spanish
Rayhan25#0862,due at 10;10 lol
Rayhan25#0862,ight dun
Rayhan25#0862,Hi
Rayhan25#0862,"Later, lemme finish the Raskin ring real quick"
Rayhan25#0862,https://go.gale.com/ps/dispBasicSearch.do?userGroupName=washhs&prodId=GVRL
Rayhan25#0862,gale ebooks link
Rayhan25#0862,gud one
Rayhan25#0862,@Garmfellow
Rayhan25#0862,pswd: huskies
Rayhan25#0862,
Rayhan25#0862,joe obama
Rayhan25#0862,cool
Rayhan25#0862,cool
Rayhan25#0862,ok buddy good job
Rayhan25#0862,
Rayhan25#0862,shrey 101 = GOD
Rayhan25#0862,
Rayhan25#0862,"hey @everyone if you don't already know, I am running to be your next Junior Class President. It would be really cool if you could use this zoom background I created for your 4th and 6th period classes. Thanks for the support!"
Rayhan25#0862,
Rayhan25#0862,tharun drippin
Rayhan25#0862,thanks
Rayhan25#0862,its multiple choice?
Rayhan25#0862,lugy
Rayhan25#0862,good job
Rayhan25#0862,I’ll know by next week probably
Rayhan25#0862,Lmao yes
Rayhan25#0862,u guys are funny
Rayhan25#0862,heyhan also
Rayhan25#0862,stalker on a whole another level
Rayhan25#0862,For what
Rayhan25#0862,shrey so bad
Rayhan25#0862,does it as trino is typing
Rayhan25#0862,
Rayhan25#0862,mr samih
Rayhan25#0862,lmao
Rayhan25#0862,It was when samih rode the bus 🤟
Rayhan25#0862,sussy
Rayhan25#0862,
Rayhan25#0862,Someone make an emoji of this
Rayhan25#0862,it’s nathan
Rayhan25#0862,The res is so bad lol
Rayhan25#0862,server looks fire guys
Rayhan25#0862,good stufff!
Rayhan25#0862,idk
Rayhan25#0862,high danger when you get high
Rayhan25#0862,ok fellow
Rayhan25#0862,what does that even mean?
Rayhan25#0862,this guy
Rayhan25#0862,ok says the guy who averages 60% on raskin tests
Rayhan25#0862,its alr buddy
Rayhan25#0862,yes massa
Rayhan25#0862,aye aye
Rayhan25#0862,ok arsg
Rayhan25#0862,arsh
Rayhan25#0862,arsg
Rayhan25#0862,okay nathan
Rayhan25#0862,mad Sus
Rayhan25#0862,why i surpressed
Rayhan25#0862,hriday come back
Rayhan25#0862,we need family role!
Rayhan25#0862,lmao
Rayhan25#0862,salty cuz nathan kicked u
Rayhan25#0862,horny monkey
Rayhan25#0862,What position
Rayhan25#0862,LOL I am too that’s why
Rayhan25#0862,I might but not rly sure rn
Rayhan25#0862,where did u get details?
Rayhan25#0862,🔥
Rayhan25#0862,Thanks charan
Rayhan25#0862,Wait what u goin for charan?
Rayhan25#0862,Oh ok nice
Rayhan25#0862,I’m deciding btw new member director and fundraising director
Rayhan25#0862,I need to be a director first to run for a vp position right?
Rayhan25#0862,ight
Rayhan25#0862,thanks
Rayhan25#0862,ok
Rayhan25#0862,hriday come to race
