as rahul would say,Surprise,0.5
shrey 101 = GOD,Surprise,1.0
u guys are funny,Surprise,1.0
ok says the guy who averages 60% on raskin tests,Surprise,0.5
we need family role!,Surprise,1.0
salty cuz nathan kicked u,Surprise,1.0
Wait what u goin for charan?,Surprise,1.0
I’m deciding btw new member director and fundraising director,Surprise,0.67
I need to be a director first to run for a vp position right?,Surprise,0.67
uh ok thanks fo kicking me,Surprise,1.0
"I think most razer keyboards come like that, I also watched that video. the process seems easy, but time consuming",Surprise,0.67
its something raskin said in class today,Surprise,1.0
omg shrey,Surprise,1.0
"I’m still doing the drivers ed course, but my brother got his a couple months ago",Surprise,1.0
trino... that's what she said,Surprise,1.0
actually im doing boom cards rn,Surprise,1.0
u dont say that if u dont have it,Surprise,1.0
big brains think alike:),Surprise,1.0
watch out guys,Surprise,1.0
bc he’s special,Surprise,1.0
sheesh,Surprise,1.0
he said poriyal has to have coconut,Surprise,1.0
but i think i've only had coconut for like coconut chutney,Surprise,1.0
sheesh,Surprise,1.0
ya u wish i said that,Surprise,1.0
"trino i really dont care anymore, i know what i did and didn't do on my twitter account",Surprise,0.25
hey tharun^,Surprise,1.0
thanks tharun for saying it,Surprise,1.0
hey look its akshotty and samsilly,Surprise,1.0
"there was this one tall black guy on jv, he was prob the best",Surprise,1.0
"bruh, Hriday watches anime?",Surprise,1.0
i just watch haikyu LOL,Surprise,1.0
i used to watch attack on titans like 2 years ago,Surprise,1.0
"ya shrey, hriday said u were late",Surprise,0.5
no wonder u listen to anime music,Surprise,1.0
thats what she said,Surprise,1.0
bc we print a lot of shit,Surprise,0.5
and we spend a lot of time waiting for the printed parts,Surprise,0.5
bc u guys were shit talking abt me and making pokemon cards:),Surprise,0.5
coding takes years to master,Surprise,1.0
"rhea is cracked at debate, so i think she should be a lawyer",Surprise,1.0
wait ramanathan for waht?,Surprise,1.0
i cant say ur name:),Surprise,1.0
im writing explanations for the first one,Surprise,1.0
ya bc u came like 30 mins late,Surprise,0.5
why would i think of her:),Surprise,0.5
i thought u slept,Surprise,1.0
oh this shit,Surprise,1.0
"""aw man, i have too many classes that my parents put me in. sorry i cant run guys.""",Surprise,0.25
look at my wonderful grades,Surprise,1.0
u think i would inspect each grade?,Surprise,0.5
hey i dont bottom frag every time,Surprise,1.0
to get a better grade than u,Surprise,1.0
oh god,Surprise,1.0
did I say it mine was higher today?,Surprise,1.0
when she the only active girl,Surprise,1.0
u have to turn off lights so ur parents think u went to sleep,Surprise,0.5
keeps getting better @ThamThilly,Surprise,1.0
without the hashtag and subsribe makes it 10x better,Surprise,0.5
this is too funny,Surprise,1.0
sheesh,Surprise,1.0
na it means LOL for me bc the guy looks funny,Surprise,1.0
that was funny,Surprise,1.0
ngl akshat was hella anti-social when he came to whs,Surprise,1.0
said we didnt do work,Surprise,0.5
broke boi,Surprise,1.0
i thought rhea was goodie goodie,Surprise,1.0
"bro in 7th grade, rhea carried our history class",Surprise,0.5
in one class,Surprise,1.0
i feel better,Surprise,1.0
